{others : {func_name: H5VLconnector_str_to_info, time: 1665163956711591, input: under_vol=0;under_info={};path=/home/mtang11/scripts/local-co-scheduling/stat-agg.yaml;level=2;format=, }}
{file: {func_name: H5VLfile_create, time(us): 1665163957277861, file_name: ./aggregate.h5, file_no: 1, file_size: 2048, file_intent: H5F_ACC_RDWR, open_dsets_cnt: 0, open_grps_cnt: 0, open_dtypes_cnt: 0, ds_created: 0, ds_accessed: 0, }}
{file: {func_name: H5VLfile_optional, time(us): 1665163957277944, file_name: ./aggregate.h5, file_no: 1, file_size: 2048, file_intent: H5F_ACC_RDWR, open_dsets_cnt: 0, open_grps_cnt: 0, open_dtypes_cnt: 0, ds_created: 0, ds_accessed: 0, }}
{file: {func_name: H5VLfile_open, time(us): 1665163957278638, file_name: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 2, file_size: 10742608, file_intent: H5F_ACC_RDONLY, open_dsets_cnt: 0, open_grps_cnt: 0, open_dtypes_cnt: 0, ds_created: 0, ds_accessed: 0, }}
{file: {func_name: H5VLfile_optional, time(us): 1665163957278677, file_name: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 2, file_size: 10742608, file_intent: H5F_ACC_RDONLY, open_dsets_cnt: 0, open_grps_cnt: 0, open_dtypes_cnt: 0, ds_created: 0, ds_accessed: 0, }}
{file: {func_name: H5VLfile_get, time(us): 1665163957278915, file_name: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 2, file_size: 10742608, file_intent: H5F_ACC_RDONLY, open_dsets_cnt: 0, open_grps_cnt: 0, open_dtypes_cnt: 0, ds_created: 0, ds_accessed: 0, }}
{dataset: {func_name: H5VLobject_open, time(us): 1665163957279059, dset_name: contact_map, dset_parent_file: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, dset_layout: H5D_CONTIGUOUS, dset_offset: 2048, dset_nchunks: -1, dset_vlen_buf_size: -1, dset_type_size:0, dset_n_elements:-1, dset_space_size:16000, dimension_cnt: 1, dimensions: [1000], }}
{file: {func_name: H5VLobject_get, time(us): 1665163957279153, file_name: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 2, file_size: 10742608, file_intent: H5F_ACC_RDONLY, open_dsets_cnt: 1, open_grps_cnt: 0, open_dtypes_cnt: 0, ds_created: 1, ds_accessed: 1, }}
{file: {func_name: H5VLget_object, time(us): 1665163957279169, file_name: ./aggregate.h5, file_no: 1, file_size: 2048, file_intent: H5F_ACC_RDWR, open_dsets_cnt: 0, open_grps_cnt: 0, open_dtypes_cnt: 0, ds_created: 0, ds_accessed: 0, }}
{file: {func_name: H5VLget_object, time(us): 1665163957279181, file_name: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 2, file_size: 10742608, file_intent: H5F_ACC_RDONLY, open_dsets_cnt: 1, open_grps_cnt: 0, open_dtypes_cnt: 0, ds_created: 1, ds_accessed: 1, }}
{file: {func_name: H5VLfile_get, time(us): 1665163957279228, file_name: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 2, file_size: 10742608, file_intent: H5F_ACC_RDONLY, open_dsets_cnt: 1, open_grps_cnt: 0, open_dtypes_cnt: 0, ds_created: 1, ds_accessed: 1, }}
{dataset: {func_name: H5VLdataset_get, time(us): 1665163957279293, dset_name: contact_map, dset_parent_file: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, dset_layout: H5D_CONTIGUOUS, dset_offset: 2048, dset_nchunks: -1, dset_vlen_buf_size: -1, dset_type_size:0, dset_n_elements:-1, dset_space_size:16000, dimension_cnt: 1, dimensions: [1000], }}
{dataset: {func_name: H5VLdataset_get, time(us): 1665163957279401, dset_name: contact_map, dset_parent_file: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, dset_layout: H5D_CONTIGUOUS, dset_offset: 2048, dset_nchunks: -1, dset_vlen_buf_size: -1, dset_type_size:0, dset_n_elements:-1, dset_space_size:16000, dimension_cnt: 1, dimensions: [1000], }}
{dataset: {func_name: H5VLdataset_get, time(us): 1665163957279452, dset_name: contact_map, dset_parent_file: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, dset_layout: H5D_CONTIGUOUS, dset_offset: 2048, dset_nchunks: -1, dset_vlen_buf_size: -1, dset_type_size:0, dset_n_elements:-1, dset_space_size:16000, dimension_cnt: 1, dimensions: [1000], }}
{dataset: {func_name: H5VLdataset_get, time(us): 1665163957279506, dset_name: contact_map, dset_parent_file: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, dset_layout: H5D_CONTIGUOUS, dset_offset: 2048, dset_nchunks: -1, dset_vlen_buf_size: -1, dset_type_size:0, dset_n_elements:-1, dset_space_size:16000, dimension_cnt: 1, dimensions: [1000], }}
{dataset: {func_name: H5VLdataset_get, time(us): 1665163957279639, dset_name: contact_map, dset_parent_file: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, dset_layout: H5D_CONTIGUOUS, dset_offset: 2048, dset_nchunks: -1, dset_vlen_buf_size: -1, dset_type_size:0, dset_n_elements:-1, dset_space_size:16000, dimension_cnt: 1, dimensions: [1000], }}
{dataset: {func_name: H5VLdataset_get, time(us): 1665163957279755, dset_name: contact_map, dset_parent_file: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, dset_layout: H5D_CONTIGUOUS, dset_offset: 2048, dset_nchunks: -1, dset_vlen_buf_size: -1, dset_type_size:0, dset_n_elements:-1, dset_space_size:16000, dimension_cnt: 1, dimensions: [1000], }}
{dataset: {func_name: H5VLdataset_get, time(us): 1665163957279905, dset_name: contact_map, dset_parent_file: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, dset_layout: H5D_CONTIGUOUS, dset_offset: 2048, dset_nchunks: -1, dset_vlen_buf_size: -1, dset_type_size:0, dset_n_elements:-1, dset_space_size:16000, dimension_cnt: 1, dimensions: [1000], }}
{dataset: {func_name: H5VLdataset_read, time(us): 1665163957279978, dset_name: contact_map, dset_parent_file: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, dset_layout: H5D_CONTIGUOUS, dset_offset: 2048, dset_nchunks: -1, dset_vlen_buf_size: -1, dset_type_size:0, dset_n_elements:-1, dset_space_size:16000, dimension_cnt: 1, dimensions: [1000], }}
{blob: {func_name: H5VLblob_specific, blob_id: 0x7f971e40901c, blob_size: 0, file_name: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 2, open_dsets_cnt: 1, {dset_name: contact_map, blob_put_cnt: 0, total_bytes_blob_put: 0, }}}
{blob: {func_name: H5VLblob_get, blob_id: 0x7f971e40901c, blob_size: 9304, file_name: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 2, open_dsets_cnt: 1, {dset_name: contact_map, blob_put_cnt: 0, total_bytes_blob_put: 0, }}}
{blob: {func_name: H5VLblob_specific, blob_id: 0x7f971e40902c, blob_size: 0, file_name: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 2, open_dsets_cnt: 1, {dset_name: contact_map, blob_put_cnt: 0, total_bytes_blob_put: 0, }}}
{blob: {func_name: H5VLblob_get, blob_id: 0x7f971e40902c, blob_size: 9392, file_name: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 2, open_dsets_cnt: 1, {dset_name: contact_map, blob_put_cnt: 0, total_bytes_blob_put: 0, }}}
{blob: {func_name: H5VLblob_specific, blob_id: 0x7f971e40903c, blob_size: 0, file_name: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 2, open_dsets_cnt: 1, {dset_name: contact_map, blob_put_cnt: 0, total_bytes_blob_put: 0, }}}
{blob: {func_name: H5VLblob_get, blob_id: 0x7f971e40903c, blob_size: 9280, file_name: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 2, open_dsets_cnt: 1, {dset_name: contact_map, blob_put_cnt: 0, total_bytes_blob_put: 0, }}}
{blob: {func_name: H5VLblob_specific, blob_id: 0x7f971e40904c, blob_size: 0, file_name: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 2, open_dsets_cnt: 1, {dset_name: contact_map, blob_put_cnt: 0, total_bytes_blob_put: 0, }}}
{blob: {func_name: H5VLblob_get, blob_id: 0x7f971e40904c, blob_size: 9280, file_name: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 2, open_dsets_cnt: 1, {dset_name: contact_map, blob_put_cnt: 0, total_bytes_blob_put: 0, }}}
{blob: {func_name: H5VLblob_specific, blob_id: 0x7f971e40905c, blob_size: 0, file_name: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 2, open_dsets_cnt: 1, {dset_name: contact_map, blob_put_cnt: 0, total_bytes_blob_put: 0, }}}
{blob: {func_name: H5VLblob_get, blob_id: 0x7f971e40905c, blob_size: 9280, file_name: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 2, open_dsets_cnt: 1, {dset_name: contact_map, blob_put_cnt: 0, total_bytes_blob_put: 0, }}}
{blob: {func_name: H5VLblob_specific, blob_id: 0x7f971e40906c, blob_size: 0, file_name: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 2, open_dsets_cnt: 1, {dset_name: contact_map, blob_put_cnt: 0, total_bytes_blob_put: 0, }}}
{blob: {func_name: H5VLblob_get, blob_id: 0x7f971e40906c, blob_size: 9280, file_name: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 2, open_dsets_cnt: 1, {dset_name: contact_map, blob_put_cnt: 0, total_bytes_blob_put: 0, }}}
{blob: {func_name: H5VLblob_specific, blob_id: 0x7f971e40907c, blob_size: 0, file_name: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 2, open_dsets_cnt: 1, {dset_name: contact_map, blob_put_cnt: 0, total_bytes_blob_put: 0, }}}
{blob: {func_name: H5VLblob_get, blob_id: 0x7f971e40907c, blob_size: 9216, file_name: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 2, open_dsets_cnt: 1, {dset_name: contact_map, blob_put_cnt: 0, total_bytes_blob_put: 0, }}}
{blob: {func_name: H5VLblob_specific, blob_id: 0x7f971e40908c, blob_size: 0, file_name: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 2, open_dsets_cnt: 1, {dset_name: contact_map, blob_put_cnt: 0, total_bytes_blob_put: 0, }}}
{blob: {func_name: H5VLblob_get, blob_id: 0x7f971e40908c, blob_size: 9344, file_name: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 2, open_dsets_cnt: 1, {dset_name: contact_map, blob_put_cnt: 0, total_bytes_blob_put: 0, }}}
{blob: {func_name: H5VLblob_specific, blob_id: 0x7f971e40909c, blob_size: 0, file_name: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 2, open_dsets_cnt: 1, {dset_name: contact_map, blob_put_cnt: 0, total_bytes_blob_put: 0, }}}
{blob: {func_name: H5VLblob_get, blob_id: 0x7f971e40909c, blob_size: 9296, file_name: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 2, open_dsets_cnt: 1, {dset_name: contact_map, blob_put_cnt: 0, total_bytes_blob_put: 0, }}}
{blob: {func_name: H5VLblob_specific, blob_id: 0x7f971e4090ac, blob_size: 0, file_name: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 2, open_dsets_cnt: 1, {dset_name: contact_map, blob_put_cnt: 0, total_bytes_blob_put: 0, }}}
{blob: {func_name: H5VLblob_get, blob_id: 0x7f971e4090ac, blob_size: 9364, file_name: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 2, open_dsets_cnt: 1, {dset_name: contact_map, blob_put_cnt: 0, total_bytes_blob_put: 0, }}}
{blob: {func_name: H5VLblob_specific, blob_id: 0x7f971e4090bc, blob_size: 0, file_name: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 2, open_dsets_cnt: 1, {dset_name: contact_map, blob_put_cnt: 0, total_bytes_blob_put: 0, }}}
{blob: {func_name: H5VLblob_get, blob_id: 0x7f971e4090bc, blob_size: 9296, file_name: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 2, open_dsets_cnt: 1, {dset_name: contact_map, blob_put_cnt: 0, total_bytes_blob_put: 0, }}}
{blob: {func_name: H5VLblob_specific, blob_id: 0x7f971e4090cc, blob_size: 0, file_name: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 2, open_dsets_cnt: 1, {dset_name: contact_map, blob_put_cnt: 0, total_bytes_blob_put: 0, }}}
{blob: {func_name: H5VLblob_get, blob_id: 0x7f971e4090cc, blob_size: 9240, file_name: molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 2, open_dsets_cnt: 1, {dset_name: contact_map, blob_put_cnt: 0, total_bytes_blob_put: 0, }}}
